-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:26:9-48
	android:dataExtractionRules
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:20:9-65
activity#mrhi3.ai.studio.MainActivity
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:28:9-37:20
	android:label
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:31:13-45
>>>>>>> Stashed changes
	android:exported
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:16:13-36
	android:name
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:15:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:20:17-77
	android:name
<<<<<<< Updated upstream
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:20:27-74
activity#mrhi3.ai.studio.MainActivity
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:23:9-32:20
	android:label
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:26:13-45
	android:exported
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:25:13-36
	android:name
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:24:13-41
=======
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:35:27-74
activity#mrhi3.ai.studio.GameListActivity
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:39:13-45
>>>>>>> Stashed changes
uses-sdk
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml
<<<<<<< Updated upstream
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\2845208f7a619c3e66a626ef366f2592\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\2845208f7a619c3e66a626ef366f2592\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\0e2345f7d177da5260b25ea4320a0dd0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\0e2345f7d177da5260b25ea4320a0dd0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\bcd6e31e182543a6e56090350d90a442\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\bcd6e31e182543a6e56090350d90a442\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\603c2fb2c6d577f13c00ea3107cb7bc2\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\603c2fb2c6d577f13c00ea3107cb7bc2\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\732a4ddf85f7b1b48c8c1c57473bbf67\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\mrhi\.gradle\caches\transforms-3\732a4ddf85f7b1b48c8c1c57473bbf67\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\mrhi\.gradle\caches\transforms-3\313bc80329759ef5651d9fda145b177d\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\mrhi\.gradle\caches\transforms-3\313bc80329759ef5651d9fda145b177d\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mrhi\.gradle\caches\transforms-3\9e7471a2ab177151e3fa7d989d6680b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mrhi\.gradle\caches\transforms-3\9e7471a2ab177151e3fa7d989d6680b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\459bf77d121c2420a874c61207ceaabd\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\459bf77d121c2420a874c61207ceaabd\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\c239fe04d142030b046f8c936e632fde\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\c239fe04d142030b046f8c936e632fde\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\848f5aff506d0ec01763368a73927532\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\848f5aff506d0ec01763368a73927532\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\cfa2ef7213349e56b4a37930615bd43a\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\cfa2ef7213349e56b4a37930615bd43a\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\a7e60ef6b7e24817d91c8cd4042335e2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\a7e60ef6b7e24817d91c8cd4042335e2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\eb2f458c12f7c1ea77199bbd88ed56c1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\eb2f458c12f7c1ea77199bbd88ed56c1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\7750c02ec5ab950ece5ffe5e728318ba\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\mrhi\.gradle\caches\transforms-3\7750c02ec5ab950ece5ffe5e728318ba\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\b882b0d791feba8d511969311c8d9860\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\b882b0d791feba8d511969311c8d9860\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\d2b4bb0d0e576d4bc7a1ebe9b5d10901\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\d2b4bb0d0e576d4bc7a1ebe9b5d10901\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\0dd3b61946348f7df368ab07176d85e6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\0dd3b61946348f7df368ab07176d85e6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\2a28e6a38bf01db2890a401830245218\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\2a28e6a38bf01db2890a401830245218\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\8ae3dd68b8e3f7e9568e49fafc707551\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\8ae3dd68b8e3f7e9568e49fafc707551\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\7bf019135a63386af816a769d2038291\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\7bf019135a63386af816a769d2038291\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\34ff04dcdd171a1c12f65cbda45ebc2b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\34ff04dcdd171a1c12f65cbda45ebc2b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\625a34f23160e0d0db8f965424b99e99\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\625a34f23160e0d0db8f965424b99e99\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\cd746055fe4de201b8d51acb72b922e4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\cd746055fe4de201b8d51acb72b922e4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\9455b92c4528ca3161b7a9321154d8ee\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\9455b92c4528ca3161b7a9321154d8ee\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\a5c4a76a946194c171b22e6f7b991d6a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\a5c4a76a946194c171b22e6f7b991d6a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\6ad3bad0e1689008ec263753c0130880\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\6ad3bad0e1689008ec263753c0130880\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\0b3cc368d4159ed3730bac43ea6a722a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\0b3cc368d4159ed3730bac43ea6a722a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\bbd2e019b0fe5ed4b470398f9299312e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\bbd2e019b0fe5ed4b470398f9299312e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\fa839f2f7a06ef036d8ba381cf944107\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\fa839f2f7a06ef036d8ba381cf944107\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\5d2de7a2ccb19101c6ad389de6aa6ddb\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\5d2de7a2ccb19101c6ad389de6aa6ddb\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mrhi\.gradle\caches\transforms-3\24b9c4d01ec46959da08c2310b2ff46e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mrhi\.gradle\caches\transforms-3\24b9c4d01ec46959da08c2310b2ff46e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\3b6be2dcf7c7361bd37d5cb66a1899b5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\3b6be2dcf7c7361bd37d5cb66a1899b5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5f84cb38792b9ba65a3801f0faa30323\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5f84cb38792b9ba65a3801f0faa30323\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5d8755f31fc95be1eb0c9e368b42988e\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5d8755f31fc95be1eb0c9e368b42988e\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5b68faa9a3aa715a499e965b20210618\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5b68faa9a3aa715a499e965b20210618\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f31a3dda55b06225a499f90ec4840f25\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f31a3dda55b06225a499f90ec4840f25\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\74cec04a38f200751f4d883f164a867f\transformed\text-recognition-korean-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\74cec04a38f200751f4d883f164a867f\transformed\text-recognition-korean-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\68ba6ec983d27100b86d143369ab06c7\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\68ba6ec983d27100b86d143369ab06c7\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5a3179d37377c759efddb9c5860c16b4\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5a3179d37377c759efddb9c5860c16b4\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5d52a824ef09740ae60e52c8331b1ced\transformed\play-services-mlkit-text-recognition-korean-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5d52a824ef09740ae60e52c8331b1ced\transformed\play-services-mlkit-text-recognition-korean-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7b822a036289688bdf82d9d60aaec649\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7b822a036289688bdf82d9d60aaec649\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\a272388c4eef5295ebab1af7f0e18793\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\a272388c4eef5295ebab1af7f0e18793\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\6afc7fb8f59562f35c5e6daef2972b2e\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\mrhi\.gradle\caches\transforms-3\6afc7fb8f59562f35c5e6daef2972b2e\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
